============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
test_projectx_lifecycle_unit.py::test_order_identifier_sync PASSED       [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #185
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #185

test_projectx_lifecycle_unit.py::test_order_tracking_with_multiple_orders PASSED [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #186
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #186

test_projectx_timestep_alias.py::test_projectx_get_bars_accepts_timestep_alias PASSED [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #187
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #187

test_projectx_url_mappings.py::TestProjectXURLMappings::test_url_mappings_loaded PASSED [ 85%]
test_projectx_url_mappings.py::TestProjectXURLMappings::test_url_patterns PASSED [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #188
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #188

test_projectx_url_mappings.py::TestProjectXURLMappings::test_get_config_with_builtin_urls PASSED [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #189
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #189

test_projectx_url_mappings.py::TestProjectXURLMappings::test_get_config_with_env_override PASSED [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #190
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #190

test_projectx_url_mappings.py::TestProjectXURLMappings::test_get_config_partial_env_override PASSED [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #191
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #191

test_projectx_url_mappings.py::TestProjectXURLMappings::test_get_config_topstepx_special_case PASSED [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #192
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #192

test_projectx_url_mappings.py::TestProjectXURLMappings::test_get_config_unknown_firm PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #193
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #193

test_projectx_url_mappings.py::TestProjectXURLMappings::test_auto_detection_with_multiple_firms PASSED [ 86%]
test_projectx_url_mappings.py::TestProjectXBrokerValidation::test_broker_validation_success PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #194
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #194

test_projectx_url_mappings.py::TestProjectXBrokerValidation::test_broker_validation_missing_fields PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #195
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #195

test_projectx_url_mappings.py::TestProjectXBrokerValidation::test_short_firm_name_env_vars_only PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #196
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #196

test_projectx_url_mappings.py::TestProjectXBrokerValidation::test_no_legacy_firm_names_in_mappings PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #197
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #197

test_quiet_logs_buy_and_hold.py::test_quiet_logs_buy_and_hold_integration PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #198
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #198

test_quiet_logs_comprehensive.py::test_print_progress_bar_respects_quiet_logs PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #199
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #199

test_quiet_logs_comprehensive.py::test_data_source_backtesting_respects_quiet_logs PASSED [ 86%]
test_quiet_logs_comprehensive.py::test_strategy_logger_respects_quiet_logs PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #200
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #200

test_quiet_logs_comprehensive.py::test_environment_variable_variations PASSED [ 86%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #201
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #201

test_quiet_logs_functionality.py::test_progress_bar_always_shows_with_quiet_logs PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #202
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #202

test_quiet_logs_functionality.py::test_strategy_logger_respects_quiet_logs PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #203
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #203

test_quiet_logs_functionality.py::test_quiet_logs_environment_variable PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #204
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #204

test_quiet_logs_functionality.py::test_progress_bar_shows_green_bar PASSED [ 87%]
test_quiet_logs_requirements.py::TestQuietLogsRequirements::test_requirement_1_console_always_error_during_backtest_quiet_true PASSED [ 87%]🔧 TestStrategy.on_trading_iteration() called - iteration #205
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #205

test_quiet_logs_requirements.py::TestQuietLogsRequirements::test_requirement_1_console_always_error_during_backtest_quiet_false PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #206
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #206

test_quiet_logs_requirements.py::TestQuietLogsRequirements::test_requirement_2_file_logging_quiet_true PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #207
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #207

test_quiet_logs_requirements.py::TestQuietLogsRequirements::test_requirement_2_file_logging_quiet_false PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #208
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #208

test_quiet_logs_requirements.py::TestQuietLogsRequirements::test_requirement_3_live_trading_unaffected PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #209
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #209

test_quiet_logs_requirements.py::TestQuietLogsRequirements::test_trader_integration_quiet_logs_false PASSED [ 87%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #210
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #210

test_quiet_logs_requirements.py::TestQuietLogsRequirements::test_default_backtesting_quiet_logs_is_true PASSED [ 88%]
test_session_manager.py::TestSessionManager::test_backtesting_session_guarantees_time_progression PASSED [ 88%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #211
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #211

test_session_manager.py::TestSessionManager::test_backtesting_session_prevents_infinite_restart PASSED [ 88%]🔧 TestStrategy.on_trading_iteration() called - iteration #212
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #212

test_session_manager.py::TestSessionManager::test_data_source_agnostic_design PASSED [ 88%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #213
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #213

test_session_manager.py::TestSessionManager::test_live_trading_session_time_management PASSED [ 88%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #214
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #214

test_session_manager.py::TestSessionManager::test_session_architecture_separation_of_concerns PASSED [ 88%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #215
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #215

test_session_manager.py::TestSessionManager::test_session_replaces_problematic_run_trading_session PASSED [ 88%]
test_strategy_methods.py::TestStrategyMethods::test_get_option_expiration_after_date PASSED [ 88%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #217
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #217

test_strategy_methods.py::TestStrategyMethods::test_validate_order_with_none_quantity PASSED [ 88%]
test_strategy_methods.py::TestStrategyMethods::test_validate_order_with_zero_quantity PASSED [ 88%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #218
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #218

test_strategy_methods.py::TestStrategyMethods::test_validate_order_with_valid_quantity PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #219
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #219

test_strategy_methods.py::TestStrategyMethods::test_validate_order_with_none_order PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #220
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #220

test_strategy_methods.py::TestStrategyMethods::test_validate_order_with_invalid_order_type PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #221
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #221

test_strategy_methods.py::TestStrategyMethods::test_register_cron_callback_returns_job_id PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #222
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #222

test_strategy_methods.py::TestStrategyMethods::test_update_portfolio_value_with_missing_price PASSED [ 89%]
test_strategy_methods.py::TestStrategyMethods::test_register_cron_callback_adds_job_to_scheduler PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #223
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #223

test_strategy_methods.py::TestStrategyMethods::test_register_cron_callback_uses_broker_timezone PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #224
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #224

test_strategy_methods.py::TestStrategyMethods::test_register_cron_callback_does_nothing_in_backtesting PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #225
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #225

test_thetadata_helper.py::test_get_price_data_with_cached_data PASSED    [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #226
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #226

test_thetadata_helper.py::test_get_price_data_without_cached_data PASSED [ 89%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #227
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #227
